id,section,group,speaker,sentence,rule_candidate,llm_candidate,tone_candidate,tone_sim_info
0,0,-1,-1,春日高校の校門前。,-1,-1,[],[]
1,0,-1,-1,満開の桜が風に揺られ、淡紅色の花びらが舞い落ちる。,-1,-1,[],[]
2,0,-1,-1,朝日が差し込む教室。,-1,-1,[],[]
3,0,-1,-1,太郎は大きく伸びをしながら席に座った。,-1,-1,[],[]
4,0,0,3,「あ、太郎!朝だよ!」,-1,3,[],[]
5,0,-1,-1,元気な声をかけてきたのは、幼馴染の花子だ。,-1,-1,[],[]
6,0,-1,-1,黒髪をツインテールにしたその少女は、太郎の机に両手をついて身を乗り出している。,-1,-1,[],[]
7,0,0,0,「おはよう、花子。いつも通りだね」,0,0,[0],[0]
8,0,-1,-1,太郎は花子に笑いかけた。,-1,-1,[],[]
9,0,-1,-1,十年近く一緒にいるからか、この光景はもう日常そのものだ。,-1,-1,[],[]
10,0,0,3,「そっちこそ寝ぼけた顔してるよ!今日は新学期の朝礼があるんだから、シャキッとしないと」,3,3,[],[]
11,0,0,0,「分かったよ。朝礼か......」,0,0,[0],[0]
12,0,-1,-1,太郎がぼんやり呟いた時、後ろから思い切り肩を叩く者がいた。,-1,-1,[],[]
13,0,0,2,「おい、太郎!寝坊したのか?」,-1,2,[],[]
14,0,-1,-1,次郎だ。,-1,-1,[],[]
15,0,-1,-1,短髪で目つきの鋭い男は、太郎の最高の親友である。,-1,-1,[],[]
16,0,0,0,「次郎か。朝から元気だな」,0,0,[0],[]
17,0,0,2,「当たり前だろ。新学年だぜ。誰が新しいクラスメートか見物じゃないか」,-1,2,[0],[]
18,0,-1,-1,次郎は椅子に腰かけ、組んだ腕を机に置いた。,-1,-1,[],[]
19,0,0,3,「そういう次郎はどうなの?何か楽しみあるの?」,-1,3,[0],[]
20,0,-1,-1,花子が身を乗り出すと、次郎はやや顔を赤らめた。,-1,-1,[],[]
21,0,0,2,「別に......ただ、新しい環境って刺激があるじゃないか。それだけだよな」,0,2,[0],[0]
22,0,-1,-1,太郎は次郎の様子を見てクスリと笑った。,-1,-1,[],[]
23,0,-1,-1,相変わらずツンデレなところだ。,-1,-1,[],[]
24,0,0,0,「そんなことより、朝礼の時間だ。行くぞ」,-1,0,[0],[]
25,0,-1,-1,次郎が立ち上がると、太郎と花子も続いた。,-1,-1,[],[]
26,0,-1,-1,三人で教室を出る。,-1,-1,[],[]
27,0,-1,-1,体育館は全校生徒で満員だった。,-1,-1,[],[]
28,0,-1,-1,学年ごとに分かれて座っている。,-1,-1,[],[]
29,0,-1,-1,太郎たちは二年生の区画に座った。,-1,-1,[],[]
30,0,-1,-1,校長先生の長い挨拶が続く。,-1,-1,[],[]
31,0,-1,-1,太郎は半ば上の空になっていた。,-1,-1,[],[]
32,0,-1,-1,新学期の初日は、いつも退屈なものだ。,-1,-1,[],[]
33,0,-1,-1,「......さて、今年度は新たに一名の編入学生をお迎えすることになりました」,-1,-1,[],[]
34,0,-1,-1,校長の声が変わった。,-1,-1,[],[]
35,0,-1,-1,太郎の意識がもどる。,-1,-1,[],[]
36,0,-1,-1,「二年生の桜子さんです。前の学校から転校してきました。みんなで温かく迎えてあげてください」,-1,-1,[],[]
37,0,-1,-1,舞台の側で、一人の少女が一歩前に出た。,-1,-1,[],[]
38,0,-1,-1,白いワンピースのような制服を着た、清楚な雰囲気の少女だ。,-1,-1,[],[]
39,0,-1,-1,長い黒髪がするりと肩まで落ちている。,-1,-1,[],[]
40,0,-1,-1,その顔は......,-1,-1,[],[]
41,0,-1,-1,太郎は息を呑んだ。,-1,-1,[],[]
42,0,-1,-1,それは、子どもの頃に見た面影だった。,-1,-1,[],[]
43,0,-1,-1,あの日、転校してしまった──,-1,-1,[],[]
44,0,-1,-1,「太郎?顔赤いよ?」,-1,-1,[],[]
45,0,-1,-1,花子が心配そうに太郎を覗き込んだ。,-1,-1,[],[]
46,0,-1,-1,「え、あ......い、いや、何でもないよ」,-1,-1,[],[]
47,0,-1,-1,太郎は慌てて前を向き直した。,-1,-1,[],[]
48,0,-1,-1,しかし心臓の鼓動は収まらない。,-1,-1,[],[]
49,0,-1,-1,あの少女──桜子は、本当にあの人なのだろうか。,-1,-1,[],[]
50,1,-1,-1,朝礼が終わり、二年生の教室に戻った。,-1,-1,[],[]
51,1,-1,-1,桜子が教室に入ってくると、一気に注目が集まった。,-1,-1,[],[]
52,1,-1,-1,清楚で美しい顔立ちは、男子たちの視線を一身に集める。,-1,-1,[],[]
53,1,-1,-1,女子たちも、その優雅な立ち振る舞いに注目していた。,-1,-1,[],[]
54,1,1,-1,「それでは桜子さん、自己紹介をお願いしますね」,-1,-1,[],[]
55,1,-1,-1,担任の林田先生が促した。,-1,-1,[],[]
56,1,-1,-1,桜子は前に立ち、丁寧に一礼した。,-1,-1,[],[]
57,1,1,1,「はじめまして。桜子と申します。前の学校は東京にありました。この度、家の事情で転校してまいりました。皆様とお友達になれたら幸いです」,1,1,[],[]
58,1,-1,-1,その言葉遣いの丁寧さ、仕草の柔らかさ。,-1,-1,[],[]
59,1,-1,-1,教室はしばらく息を呑んでいた。,-1,-1,[],[]
60,1,1,-1,「いいですね。では桜子さんは......」,0,-1,[],[]
61,1,-1,-1,林田先生が教室を見渡した。,-1,-1,[],[]
62,1,1,-1,「太郎君の隣の席でいいですね。太郎君、よろしく」,-1,-1,[],[]
63,1,-1,-1,太郎は机の上でビクッと身体が跳ねた。,-1,-1,[],[]
64,1,1,0,「え、あ、はい」,0,0,[],[]
65,1,-1,-1,次郎が太郎の耳打ちした。,-1,-1,[],[]
66,1,1,2,「おい、お前ずっと上の空だぜ。何考えてんだ」,-1,2,[0],[]
67,1,1,0,「別に......」,-1,0,[0],[]
68,1,-1,-1,太郎の声は上ずっていた。,-1,-1,[],[]
69,1,-1,-1,桜子は静かに太郎の席の横に座った。,-1,-1,[],[]
70,1,-1,-1,その時、彼女は太郎に視線を向けた。,-1,-1,[],[]
71,1,-1,-1,その瞬間、太郎は確信した。,-1,-1,[],[]
72,1,-1,-1,その瞳は間違いなく、あの日の少女のものだ。,-1,-1,[],[]
73,1,-1,-1,だが、当の桜子は特に反応を示さず、前を向いたままだ。,-1,-1,[],[]
74,1,-1,-1,授業が始まった。,-1,-1,[],[]
75,1,-1,-1,太郎は何も耳に入らない。,-1,-1,[],[]
76,1,-1,-1,隣に座っているのが桜子だと意識するだけで、頭がいっぱいになってしまっていた。,-1,-1,[],[]
77,1,-1,-1,昼食時間。,-1,-1,[],[]
78,1,-1,-1,太郎は次郎と花子と一緒に屋上へ向かった。,-1,-1,[],[]
79,1,2,3,「ねえ、太郎。さっきから変だよ?」,0,3,[0],[]
80,1,-1,-1,花子が心配そうに聞く。,-1,-1,[],[]
81,1,2,0,「変?別に変じゃ......」,0,0,[0],[]
82,1,2,2,「いや、変だろ。朝礼の時から上の空だし、授業中も桜子の方を見ながら......」,2,2,[0],[]
83,1,-1,-1,次郎が暴露した。,-1,-1,[],[]
84,1,-1,-1,太郎の顔がさっと赤くなった。,-1,-1,[],[]
85,1,2,0,「そ、そんなことは......」,0,0,[0],[]
86,1,2,3,「あ、認めた!太郎、桜子さんのこと好きなの?」,-1,3,[],[]
87,1,-1,-1,花子が目をキラキラさせた。,-1,-1,[],[]
88,1,2,0,「違うよ!昔......似ている人を知ってるだけで......」,0,0,[],[]
89,1,2,2,「昔?」,2,2,[],[]
90,1,-1,-1,次郎が眉をひそめた。,-1,-1,[],[]
91,1,-1,-1,太郎は屋上の手すりに凭れて、空を見上げた。,-1,-1,[],[]
92,1,-1,-1,「小学校の時だよ。六年生の春。桜の季節だった......」,-1,-1,[],[]
93,1,-1,-1,回想シーン,-1,-1,[],[]
94,1,-1,-1,小学六年生の太郎。,-1,-1,[],[]
95,1,-1,-1,まだ今ほど背は高くない。,-1,-1,[],[]
96,1,-1,-1,その日、公園で一人の少女に出会った。,-1,-1,[],[]
97,1,-1,-1,同じくらいの背丈で、清楚な顔立ちをしている。,-1,-1,[],[]
98,1,3,-1,「あ、鬼ごっこやろうって言ったのに、逃げちゃった」,-1,-1,[0],[]
99,1,-1,-1,少女が太郎の方へ走ってくる。,-1,-1,[],[]
100,1,-1,-1,太郎は思わず手を広げた。,-1,-1,[],[]
101,1,3,0,「つかまえたよ」,0,0,[],[]
102,1,-1,-1,少女は太郎に触れると、ニッコリと笑った。,-1,-1,[],[]
103,1,-1,-1,「上手だね。また明日もやろう」,-1,-1,[],[]
104,1,-1,-1,翌日も会った。,-1,-1,[],[]
105,1,-1,-1,その翌日も。,-1,-1,[],[]
106,1,-1,-1,春が深まるにつれ、二人は毎日公園で会うようになった。,-1,-1,[],[]
107,1,-1,-1,桜の木の根元で、一緒に花びらが舞うのを見つめたこともある。,-1,-1,[],[]
108,1,4,-1,「ね、太郎君。我が家が転校することになったんだ」,-1,1,[],[]
109,1,-1,-1,その言葉は、ある日の午後に突然降ってきた。,-1,-1,[],[]
110,1,4,0,「転校?」,0,0,[],[]
111,1,4,-1,「うん。お父さんの仕事で、東京に行くことになったんだって」,-1,1,[],[]
